date,new_cases
1/22/2020,0
1/23/2020,0
1/24/2020,0
1/25/2020,0
1/26/2020,0
1/27/2020,0
1/28/2020,0
1/29/2020,0
1/30/2020,0
1/31/2020,0
2/1/2020,0
2/2/2020,0
2/3/2020,0
2/4/2020,0
2/5/2020,0
2/6/2020,0
2/7/2020,0
2/8/2020,0
2/9/2020,0
2/10/2020,0
2/11/2020,0
2/12/2020,0
2/13/2020,0
2/14/2020,0
2/15/2020,0
2/16/2020,0
2/17/2020,0
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0
2/22/2020,0
2/23/2020,0
2/24/2020,0
2/25/2020,0
2/26/2020,0
2/27/2020,0
2/28/2020,0
2/29/2020,0
3/1/2020,0
3/2/2020,0
3/3/2020,0
3/4/2020,1
3/5/2020,0
3/6/2020,1
3/7/2020,0
3/8/2020,2
3/9/2020,1
3/10/2020,0
3/11/2020,2
3/12/2020,1
3/13/2020,7
3/14/2020,11
3/15/2020,11
3/16/2020,28
3/17/2020,45
3/18/2020,55
3/19/2020,70
3/20/2020,101
3/21/2020,77
3/22/2020,75
3/23/2020,172
3/24/2020,200
3/25/2020,221
3/26/2020,248
3/27/2020,282
3/28/2020,183
3/29/2020,134
3/30/2020,345
3/31/2020,285
4/1/2020,261
4/2/2020,269
4/3/2020,226
4/4/2020,130
4/5/2020,103
4/6/2020,293
4/7/2020,218
4/8/2020,226
4/9/2020,199
4/10/2020,216
4/11/2020,91
4/12/2020,93
4/13/2020,240
4/14/2020,198
4/15/2020,206
4/16/2020,200
4/17/2020,163
4/18/2020,149
4/19/2020,133
4/20/2020,253
4/21/2020,221
4/22/2020,228
4/23/2020,225
4/24/2020,205
4/25/2020,118
4/26/2020,72
4/27/2020,270
4/28/2020,366
4/29/2020,307
4/30/2020,263
5/1/2020,288
5/2/2020,68
5/3/2020,68
5/4/2020,210
5/5/2020,270
5/6/2020,183
5/7/2020,140
5/8/2020,131
5/9/2020,113
5/10/2020,65
5/11/2020,179
5/12/2020,172
5/13/2020,247
5/14/2020,186
5/15/2020,184
5/16/2020,90
5/17/2020,103
5/18/2020,208
5/19/2020,178
5/20/2020,216
5/21/2020,258
5/22/2020,207
5/23/2020,86
5/24/2020,64
5/25/2020,75
5/26/2020,257
5/27/2020,262
5/28/2020,201
5/29/2020,210
5/30/2020,298
5/31/2020,176
6/1/2020,267
6/2/2020,217
6/3/2020,218
6/4/2020,236
6/5/2020,230
6/6/2020,89
6/7/2020,54
6/8/2020,304
6/9/2020,267
6/10/2020,297
6/11/2020,516
6/12/2020,308
6/13/2020,155
6/14/2020,105
6/15/2020,430
6/16/2020,458
6/17/2020,424
6/18/2020,558
6/19/2020,422
6/20/2020,208
6/21/2020,174
6/22/2020,618
6/23/2020,577
6/24/2020,618
6/25/2020,583
6/26/2020,576
6/27/2020,360
6/28/2020,253
6/29/2020,882
6/30/2020,863
7/1/2020,943
7/2/2020,948
7/3/2020,632
7/4/2020,322
7/5/2020,338
7/6/2020,1173
7/7/2020,1238
7/8/2020,1346
7/9/2020,1205
7/10/2020,1120
7/11/2020,647
7/12/2020,443
7/13/2020,1326
7/14/2020,1368
7/15/2020,1196
7/16/2020,1061
7/17/2020,1026
7/18/2020,644
7/19/2020,497
7/20/2020,1426
7/21/2020,1216
7/22/2020,1166
7/23/2020,1209
7/24/2020,1114
7/25/2020,530
7/26/2020,415
7/27/2020,1344
7/28/2020,1151
7/29/2020,1245
7/30/2020,1072
7/31/2020,1014
8/1/2020,550
8/2/2020,547
8/3/2020,1449
8/4/2020,1263
8/5/2020,1219
8/6/2020,1140
8/7/2020,1095
8/8/2020,679
8/9/2020,467
8/10/2020,1528
